condition,repetition,scenario_seed,metric,value,numerator,denominator,notes
random_primitive,1,2000,familiar_task_success,0,0,1,steps=96
random_primitive,1,2001,familiar_task_success,0,0,1,steps=96
random_primitive,1,2002,familiar_task_success,0,0,1,steps=96
random_primitive,1,2003,familiar_task_success,0,0,1,steps=96
random_primitive,1,2004,familiar_task_success,0,0,1,steps=96
random_primitive,1,2005,familiar_task_success,0,0,1,steps=96
random_primitive,1,2006,familiar_task_success,0,0,1,steps=96
random_primitive,1,2007,familiar_task_success,0,0,1,steps=96
random_primitive,1,2008,familiar_task_success,0,0,1,steps=96
random_primitive,1,2009,familiar_task_success,0,0,1,steps=96
random_primitive,1,2010,familiar_task_success,0,0,1,steps=96
random_primitive,1,2011,familiar_task_success,0,0,1,steps=96
random_primitive,1,2012,familiar_task_success,0,0,1,steps=96
random_primitive,1,2013,familiar_task_success,0,0,1,steps=96
random_primitive,1,2014,familiar_task_success,0,0,1,steps=96
random_primitive,1,2015,familiar_task_success,0,0,1,steps=96
random_primitive,1,2016,familiar_task_success,0,0,1,steps=96
random_primitive,1,2017,familiar_task_success,0,0,1,steps=96
random_primitive,1,2018,familiar_task_success,0,0,1,steps=96
random_primitive,1,2019,familiar_task_success,0,0,1,steps=96
random_primitive,2,2020,familiar_task_success,0,0,1,steps=96
random_primitive,2,2021,familiar_task_success,0,0,1,steps=96
random_primitive,2,2022,familiar_task_success,0,0,1,steps=96
random_primitive,2,2023,familiar_task_success,0,0,1,steps=96
random_primitive,2,2024,familiar_task_success,0,0,1,steps=96
random_primitive,2,2025,familiar_task_success,0,0,1,steps=96
random_primitive,2,2026,familiar_task_success,0,0,1,steps=96
random_primitive,2,2027,familiar_task_success,0,0,1,steps=96
random_primitive,2,2028,familiar_task_success,0,0,1,steps=96
random_primitive,2,2029,familiar_task_success,0,0,1,steps=96
random_primitive,2,2030,familiar_task_success,0,0,1,steps=96
random_primitive,2,2031,familiar_task_success,0,0,1,steps=96
random_primitive,2,2032,familiar_task_success,0,0,1,steps=96
random_primitive,2,2033,familiar_task_success,0,0,1,steps=96
random_primitive,2,2034,familiar_task_success,0,0,1,steps=96
random_primitive,2,2035,familiar_task_success,0,0,1,steps=96
random_primitive,2,2036,familiar_task_success,0,0,1,steps=96
random_primitive,2,2037,familiar_task_success,0,0,1,steps=96
random_primitive,2,2038,familiar_task_success,0,0,1,steps=96
random_primitive,2,2039,familiar_task_success,0,0,1,steps=96
random_primitive,3,2040,familiar_task_success,0,0,1,steps=96
random_primitive,3,2041,familiar_task_success,0,0,1,steps=96
random_primitive,3,2042,familiar_task_success,0,0,1,steps=96
random_primitive,3,2043,familiar_task_success,0,0,1,steps=96
random_primitive,3,2044,familiar_task_success,0,0,1,steps=96
random_primitive,3,2045,familiar_task_success,0,0,1,steps=96
random_primitive,3,2046,familiar_task_success,0,0,1,steps=96
random_primitive,3,2047,familiar_task_success,0,0,1,steps=96
random_primitive,3,2048,familiar_task_success,0,0,1,steps=96
random_primitive,3,2049,familiar_task_success,0,0,1,steps=96
random_primitive,3,2050,familiar_task_success,0,0,1,steps=96
random_primitive,3,2051,familiar_task_success,0,0,1,steps=96
random_primitive,3,2052,familiar_task_success,0,0,1,steps=96
random_primitive,3,2053,familiar_task_success,0,0,1,steps=96
random_primitive,3,2054,familiar_task_success,0,0,1,steps=96
random_primitive,3,2055,familiar_task_success,0,0,1,steps=96
random_primitive,3,2056,familiar_task_success,0,0,1,steps=96
random_primitive,3,2057,familiar_task_success,0,0,1,steps=96
random_primitive,3,2058,familiar_task_success,0,0,1,steps=96
random_primitive,3,2059,familiar_task_success,0,0,1,steps=96
random_primitive,4,2060,familiar_task_success,0,0,1,steps=96
random_primitive,4,2061,familiar_task_success,0,0,1,steps=96
random_primitive,4,2062,familiar_task_success,0,0,1,steps=96
random_primitive,4,2063,familiar_task_success,0,0,1,steps=96
random_primitive,4,2064,familiar_task_success,0,0,1,steps=96
random_primitive,4,2065,familiar_task_success,0,0,1,steps=96
random_primitive,4,2066,familiar_task_success,0,0,1,steps=96
random_primitive,4,2067,familiar_task_success,0,0,1,steps=96
random_primitive,4,2068,familiar_task_success,0,0,1,steps=96
random_primitive,4,2069,familiar_task_success,0,0,1,steps=96
random_primitive,4,2070,familiar_task_success,0,0,1,steps=96
random_primitive,4,2071,familiar_task_success,0,0,1,steps=96
random_primitive,4,2072,familiar_task_success,0,0,1,steps=96
random_primitive,4,2073,familiar_task_success,0,0,1,steps=96
random_primitive,4,2074,familiar_task_success,0,0,1,steps=96
random_primitive,4,2075,familiar_task_success,0,0,1,steps=96
random_primitive,4,2076,familiar_task_success,0,0,1,steps=96
random_primitive,4,2077,familiar_task_success,0,0,1,steps=96
random_primitive,4,2078,familiar_task_success,0,0,1,steps=96
random_primitive,4,2079,familiar_task_success,0,0,1,steps=96
random_primitive,5,2080,familiar_task_success,0,0,1,steps=96
random_primitive,5,2081,familiar_task_success,0,0,1,steps=96
random_primitive,5,2082,familiar_task_success,0,0,1,steps=96
random_primitive,5,2083,familiar_task_success,0,0,1,steps=96
random_primitive,5,2084,familiar_task_success,0,0,1,steps=96
random_primitive,5,2085,familiar_task_success,0,0,1,steps=96
random_primitive,5,2086,familiar_task_success,0,0,1,steps=96
random_primitive,5,2087,familiar_task_success,0,0,1,steps=96
random_primitive,5,2088,familiar_task_success,0,0,1,steps=96
random_primitive,5,2089,familiar_task_success,0,0,1,steps=96
random_primitive,5,2090,familiar_task_success,0,0,1,steps=96
random_primitive,5,2091,familiar_task_success,0,0,1,steps=96
random_primitive,5,2092,familiar_task_success,0,0,1,steps=96
random_primitive,5,2093,familiar_task_success,0,0,1,steps=96
random_primitive,5,2094,familiar_task_success,0,0,1,steps=96
random_primitive,5,2095,familiar_task_success,0,0,1,steps=96
random_primitive,5,2096,familiar_task_success,0,0,1,steps=96
random_primitive,5,2097,familiar_task_success,0,0,1,steps=96
random_primitive,5,2098,familiar_task_success,0,0,1,steps=96
random_primitive,5,2099,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2000,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2001,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2002,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2003,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2004,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2005,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2006,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2007,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2008,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2009,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2010,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2011,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2012,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2013,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2014,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2015,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2016,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2017,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2018,familiar_task_success,0,0,1,steps=96
fixed_reactive,1,2019,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2020,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2021,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2022,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2023,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2024,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2025,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2026,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2027,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2028,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2029,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2030,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2031,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2032,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2033,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2034,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2035,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2036,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2037,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2038,familiar_task_success,0,0,1,steps=96
fixed_reactive,2,2039,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2040,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2041,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2042,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2043,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2044,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2045,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2046,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2047,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2048,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2049,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2050,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2051,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2052,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2053,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2054,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2055,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2056,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2057,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2058,familiar_task_success,0,0,1,steps=96
fixed_reactive,3,2059,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2060,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2061,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2062,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2063,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2064,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2065,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2066,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2067,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2068,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2069,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2070,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2071,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2072,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2073,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2074,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2075,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2076,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2077,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2078,familiar_task_success,0,0,1,steps=96
fixed_reactive,4,2079,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2080,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2081,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2082,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2083,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2084,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2085,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2086,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2087,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2088,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2089,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2090,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2091,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2092,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2093,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2094,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2095,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2096,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2097,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2098,familiar_task_success,0,0,1,steps=96
fixed_reactive,5,2099,familiar_task_success,0,0,1,steps=96
rollback_production_reference,1,2000,familiar_task_success,0,0,1,steps=0
rollback_production_reference,1,2001,familiar_task_success,0,0,1,steps=9
rollback_production_reference,1,2002,familiar_task_success,0,0,1,steps=8
rollback_production_reference,1,2003,familiar_task_success,0,0,1,steps=7
rollback_production_reference,1,2004,familiar_task_success,0,0,1,steps=0
rollback_production_reference,1,2005,familiar_task_success,0,0,1,steps=0
rollback_production_reference,1,2006,familiar_task_success,1,1,1,steps=17
rollback_production_reference,1,2007,familiar_task_success,1,1,1,steps=16
rollback_production_reference,1,2008,familiar_task_success,1,1,1,steps=15
rollback_production_reference,1,2009,familiar_task_success,0,0,1,steps=0
rollback_production_reference,1,2010,familiar_task_success,0,0,1,steps=0
rollback_production_reference,1,2011,familiar_task_success,1,1,1,steps=16
rollback_production_reference,1,2012,familiar_task_success,1,1,1,steps=17
rollback_production_reference,1,2013,familiar_task_success,1,1,1,steps=16
rollback_production_reference,1,2014,familiar_task_success,0,0,1,steps=0
rollback_production_reference,1,2015,familiar_task_success,0,0,1,steps=0
rollback_production_reference,1,2016,familiar_task_success,1,1,1,steps=19
rollback_production_reference,1,2017,familiar_task_success,1,1,1,steps=20
rollback_production_reference,1,2018,familiar_task_success,1,1,1,steps=20
rollback_production_reference,1,2019,familiar_task_success,0,0,1,steps=0
rollback_production_reference,2,2020,familiar_task_success,0,0,1,steps=0
rollback_production_reference,2,2021,familiar_task_success,0,0,1,steps=12
rollback_production_reference,2,2022,familiar_task_success,0,0,1,steps=11
rollback_production_reference,2,2023,familiar_task_success,0,0,1,steps=10
rollback_production_reference,2,2024,familiar_task_success,0,0,1,steps=0
rollback_production_reference,2,2025,familiar_task_success,0,0,1,steps=0
rollback_production_reference,2,2026,familiar_task_success,0,0,1,steps=8
rollback_production_reference,2,2027,familiar_task_success,0,0,1,steps=7
rollback_production_reference,2,2028,familiar_task_success,0,0,1,steps=6
rollback_production_reference,2,2029,familiar_task_success,0,0,1,steps=0
